id,sex,importance_animal_rights
1,Male,4
2,Male,7
3,Female,4
4,Male,1
5,Male,6
6,Male,7
7,Female,7
8,Male,4
9,Female,4
10,Female,7
11,Male,7
12,Female,5
13,Female,5
14,Male,6
15,Male,1
16,Male,6
17,Male,3
18,Male,5
19,Female,4
20,Female,6
21,Male,4
22,Male,6
23,Female,4
24,Female,5
25,Male,5
26,Female,6
27,Male,6
28,Male,4
29,Male,4
30,Female,7
31,Male,6
32,Female,3
33,Female,5
34,Male,6
35,Male,5
36,Male,5
37,Male,5
38,Male,3
39,Female,6
40,Female,6
41,Female,2
42,Female,7
43,Female,4
44,Female,4
45,Male,1
46,Female,6
47,Male,6
48,Male,6
49,Male,6
50,Female,6
51,Female,7
52,Male,3
53,Female,3
54,Female,6
55,Male,5
56,Female,5
57,Male,7
58,Male,4
59,Female,6
60,Female,5
61,Female,5
62,Female,6
63,Male,4
64,Female,2
65,Female,6
66,Female,4
67,Female,7
68,Female,5
69,Male,3
70,Male,5
71,Male,2
72,Male,5
73,Female,7
74,Female,7
75,Female,7
76,Male,6
77,Female,5
78,Female,1
79,Male,3
80,Female,4
81,Female,5
82,Female,6
83,Male,4
84,Male,1
85,Female,3
86,Female,6
87,Female,7
88,Male,6
89,Male,6
90,Male,1
91,Male,6
92,Male,6
93,Male,1
94,Female,6
95,Male,3
96,Female,6
97,Male,5
98,Female,2
99,Male,4
100,Female,4
101,Male,5
102,Female,4
103,Male,7
104,Male,5
105,Female,3
106,Female,7
107,Female,5
108,Female,5
109,Female,6
110,Female,4
111,Male,3
112,Female,5
113,Male,5
114,Female,5
115,Female,4
116,Female,6
117,Female,4
118,Female,7
119,Female,6
120,Female,5
121,Male,5
122,Male,4
123,Female,7
124,Female,5
125,Male,5
126,Female,6
127,Male,4
128,Female,5
129,Male,3
130,Female,4
131,Female,6
132,Female,4
133,Male,7
134,Male,6
135,Female,7
136,Female,1
137,Female,3
138,Female,7
139,Female,6
140,Female,4
141,Female,4
142,Female,6
143,Male,1
144,Male,7
145,Female,6
146,Female,7
147,Female,1
148,Female,6
149,Male,6
150,Female,6
151,Female,7
152,Male,7
153,Male,5
154,Female,6
155,Female,6
156,Female,7
157,Male,4
158,Male,6
159,Male,4
160,Female,2
161,Male,6
162,Female,5
163,Female,7
164,Female,3
165,Female,5
166,Female,5
167,Male,3
168,Male,3
169,Female,7
170,Female,5
171,Male,4
172,Female,4
173,Male,7
174,Female,6
175,Female,5
176,Female,5
177,Female,6
178,Female,6
179,Male,6
180,Male,6
181,Female,5
182,Male,4
183,Male,6
184,Male,6
185,Male,7
186,Male,7
187,Male,4
188,Male,7
189,Female,2
190,Female,3
191,Male,7
192,Female,7
193,Female,6
194,Female,5
195,Male,1
196,Male,5
197,Female,5
198,Male,6
199,Female,7
200,Male,5
201,Female,4
202,Male,4
203,Male,4
204,Male,5
205,Female,5
206,Male,4
207,Female,6
208,Female,5
209,Female,7
210,Female,5
211,Male,6
212,Male,7
213,Male,6
214,Male,7
215,Female,4
216,Female,1
217,Male,4
218,Female,7
219,Male,7
220,Male,7
221,Female,7
222,Female,6
223,Female,7
224,Male,4
225,Male,7
226,Male,1
227,Female,5
228,Male,1
229,Female,5
230,Female,5
231,Male,5
232,Female,6
233,Male,4
234,Female,4
235,Female,5
236,Male,4
237,Male,5
238,Female,6
239,Female,5
240,Female,7
241,Male,6
242,Male,7
243,Female,7
244,Male,2
245,Female,4
246,Female,7
247,Female,7
248,Female,6
249,Female,6
250,Male,5
251,Male,6
252,Male,3
253,Female,6
254,Female,7
255,Female,7
256,Male,5
257,Female,4
258,Male,7
259,Male,7
260,Female,6
261,Male,1
262,Male,6
263,Male,7
264,Male,3
265,Male,5
266,Female,6
267,Male,6
268,Male,5
269,Male,4
270,Female,6
271,Female,7
272,Female,7
273,Male,6
274,Female,7
275,Female,4
276,Female,5
277,Female,3
278,Female,7
279,Female,7
280,Female,1
281,Male,4
282,Male,3
283,Female,2
284,Male,1
285,Female,6
286,Male,5
287,Male,2
288,Female,5
289,Female,7
290,Female,5
291,Female,6
292,Male,2
293,Male,6
294,Male,3
295,Male,7
296,Male,5
297,Female,5
298,Female,7
299,Female,4
300,Female,6
301,Male,5
302,Female,5
303,Female,6
304,Female,6
305,Male,4
306,Female,7
307,Male,6
308,Male,3
309,Female,5
310,Female,6
311,Female,6
312,Female,4
313,Female,7
314,Male,6
315,Male,4
316,Female,3
317,Female,4
318,Male,4
319,Male,6
320,Female,1
321,Female,7
322,Male,3
323,Female,4
324,Male,1
325,Male,4
326,Male,6
327,Female,4
328,Male,5
329,Male,6
330,Female,4
331,Male,5
332,Female,1
333,Male,1
334,Female,7
335,Female,5
336,Male,5
337,Female,6
338,Male,5
339,Male,4
340,Female,5
341,Female,2
342,Male,4
343,Female,2
344,Female,7
345,Male,2
346,Female,5
347,Male,5
348,Female,4
349,Female,5
350,Male,3
351,Male,7
352,Female,7
353,Female,6
354,Female,7
355,Female,4
356,Female,4
357,Female,5
358,Female,6
359,Male,4
360,Female,7
361,Female,7
362,Male,7
363,Female,7
364,Male,6
365,Female,6
366,Female,7
367,Male,5
368,Female,6
369,Male,5
370,Female,7
371,Male,7
372,Male,6
373,Female,5
374,Male,2
375,Female,6
376,Male,1
377,Male,3
378,Male,4
379,Female,5
380,Female,6
381,Male,5
382,Female,5
383,Female,2
384,Male,4
385,Female,6
386,Female,5
387,Female,2
388,Female,4
389,Male,5
390,Female,4
391,Female,4
392,Male,5
393,Female,7
394,Male,7
395,Male,1
396,Female,6
397,Female,7
398,Female,5
399,Female,7
400,Female,7
401,Female,3
402,Male,5
403,Male,7
404,Male,4
405,Female,6
406,Male,4
407,Female,7
408,Male,1
409,Male,5
410,Male,4
411,Male,2
412,Male,4
413,Female,7
414,Female,3
415,Female,6
416,Female,5
417,Female,2
418,Female,3
419,Female,4
420,Male,6
421,Male,6
422,Female,7
423,Female,4
424,Female,5
425,Female,6
426,Female,6
427,Female,3
428,Female,4
429,Male,2
430,Female,4
431,Female,3
432,Male,7
433,Female,7
434,Male,5
435,Male,5
436,Male,1
437,Female,3
438,Male,5
439,Female,6
440,Male,3
441,Female,4
442,Female,6
443,Male,7
444,Female,7
445,Female,5
446,Female,4
447,Male,5
448,Male,6
449,Male,4
450,Male,4
451,Female,5
452,Female,4
453,Female,4
454,Female,7
455,Male,6
456,Female,6
457,Male,7
458,Male,7
459,Male,4
460,Female,7
461,Male,7
462,Female,6
463,Female,5
464,Female,3
465,Female,7
466,Male,7
467,Male,4
468,Male,4
469,Male,6
470,Female,5
471,Female,5
472,Male,6
473,Male,6
474,Male,4
475,Male,6
476,Male,6
477,Male,4
478,Female,5
479,Female,5
480,Male,4
481,Female,4
482,Male,4
483,Male,5
484,Female,6
485,Male,4
486,Female,7
487,Female,4
488,Male,5
489,Female,6
490,Female,7
491,Female,7
492,Female,6
493,Female,3
494,Male,3
495,Male,7
496,Male,5
497,Male,7
498,Male,7
499,Female,6
500,Male,3
501,Female,5
502,Male,3
503,Male,4
504,Female,5
505,Female,4
506,Male,4
507,Female,7
508,Male,3
509,Female,6
510,Female,5
511,Male,4
512,Male,4
513,Female,7
514,Female,4
515,Male,3
516,Male,4
517,Male,2
518,Male,5
519,Female,7
520,Male,4
521,Male,2
522,Male,2
523,Female,4
524,Male,4
525,Female,4
526,Female,7
527,Male,5
528,Female,3
529,Female,5
530,Male,5
531,Female,3
532,Female,6
533,Male,3
534,Female,3
535,Male,4
536,Female,5
537,Female,7
538,Female,4
539,Male,4
540,Male,5
541,Male,6
542,Female,5
543,Female,7
544,Female,4
545,Female,5
546,Male,7
547,Female,4
548,Female,6
549,Male,4
550,Female,6
551,Male,7
552,Female,4
553,Male,5
554,Female,6
555,Female,7
556,Female,6
557,Male,7
558,Male,4
559,Male,6
560,Female,7
561,Female,6
562,Male,5
563,Male,4
564,Male,7
565,Female,4
566,Male,1
567,Male,5
568,Male,4
569,Female,3
570,Female,7
571,Male,7
572,Female,6
573,Female,6
574,Female,5
575,Female,7
576,Male,4
577,Male,3
578,Male,6
579,Male,5
580,Female,5
581,Male,4
582,Male,2
583,Female,5
584,Female,3
585,Male,4
586,Male,4
587,Male,6
588,Female,6
589,Male,5
590,Male,2
591,Male,3
592,Male,7
593,Male,5
594,Male,6
595,Female,7
596,Male,2
597,Female,7
598,Male,4
599,Female,7
600,Male,4
601,Female,4
602,Male,3
603,Female,5
604,Male,5
605,Male,7
606,Female,7
607,Male,5
608,Female,7
609,Female,6
610,Male,2
611,Female,4
612,Female,7
613,Female,5
614,Male,4
615,Female,6
616,Female,7
617,Female,5
618,Female,6
619,Female,4
620,Male,4
621,Male,5
622,Female,5
623,Male,4
624,Female,5
625,Female,3
626,Female,6
627,Female,6
628,Male,7
629,Male,2
630,Female,6
631,Female,5
632,Female,3
633,Female,5
634,Male,6
635,Male,5
636,Male,4
637,Female,5
638,Male,7
639,Male,7
640,Male,1
641,Female,7
642,Male,4
643,Male,2
644,Female,7
645,Female,5
646,Female,5
647,Female,5
648,Female,6
649,Female,7
650,Male,6
651,Male,1
652,Female,7
653,Female,7
654,Female,3
655,Female,7
656,Female,6
657,Female,4
658,Female,4
659,Female,6
660,Male,6
661,Male,5
662,Male,1
663,Female,6
664,Female,4
665,Female,4
666,Female,7
667,Male,1
668,Female,3
669,Female,2
670,Female,4
671,Female,7
672,Male,1
673,Female,3
674,Female,7
675,Female,5
676,Male,4
677,Female,5
678,Male,4
679,Female,7
680,Male,6
681,Female,3
682,Female,5
683,Female,2
684,Male,6
685,Female,7
686,Male,7
687,Male,5
688,Female,6
689,Female,3
690,Female,5
691,Male,7
692,Male,3
693,Male,3
694,Male,1
695,Female,5
696,Female,4
697,Female,4
698,Male,1
699,Female,6
700,Female,3
701,Male,5
702,Male,4
703,Female,7
704,Male,6
705,Female,7
706,Female,7
707,Female,1
708,Male,3
709,Female,6
710,Female,6
711,Female,4
712,Female,5
713,Female,6
714,Female,7
715,Male,7
716,Male,3
717,Female,4
718,Male,6
719,Female,6
720,Female,6
721,Male,7
722,Female,6
723,Male,7
724,Female,3
725,Male,7
726,Female,6
727,Female,7
728,Female,5
729,Male,7
730,Male,7
731,Female,5
732,Male,7
733,Female,4
734,Female,5
735,Male,6
736,Male,6
737,Male,3
738,Male,6
739,Female,3
740,Female,7
741,Male,7
742,Male,6
743,Male,4
744,Male,3
745,Female,5
746,Female,7
747,Female,6
748,Female,6
749,Male,5
750,Female,4
751,Female,5
752,Female,3
753,Male,4
754,Male,3
755,Male,4
756,Male,3
757,Male,5
758,Female,7
759,Male,3
760,Male,5
761,Female,3
762,Female,6
763,Female,5
764,Male,4
765,Female,6
766,Male,4
767,Female,1
768,Female,4
769,Male,4
770,Female,5
771,Female,7
772,Male,7
773,Male,7
774,Female,7
775,Female,5
776,Female,4
777,Male,6
778,Male,7
779,Male,6
780,Male,3
781,Female,5
782,Male,5
783,Female,7
784,Female,6
785,Female,6
786,Male,1
787,Female,6
788,Male,7
789,Male,4
790,Female,5
791,Male,3
792,Female,2
793,Female,6
794,Male,4
795,Male,6
796,Female,7
797,Female,4
798,Female,6
799,Female,5
800,Female,3
801,Female,6
802,Male,1
803,Male,4
804,Female,5
805,Female,6
806,Female,7
807,Female,3
808,Male,4
809,Female,6
810,Male,2
811,Male,3
812,Female,7
813,Male,4
814,Female,6
815,Female,7
816,Male,7
817,Female,4
818,Female,7
819,Female,4
820,Female,4
821,Male,6
822,Female,7
823,Male,7
824,Male,3
825,Male,3
826,Female,7
827,Female,4
828,Male,1
829,Female,2
830,Female,7
831,Female,6
832,Male,6
833,Male,4
834,Female,4
835,Female,6
836,Female,7
837,Female,6
838,Male,5
839,,4
840,Female,7
841,Male,3
842,Male,7
843,Male,6
844,Female,5
845,Male,7
846,Female,4
847,Male,5
848,Female,5
849,Female,5
850,Female,7
851,Male,1
852,Male,6
853,Male,6
854,Male,4
855,Male,4
856,Female,7
857,Female,5
858,Male,4
859,Male,7
860,Male,4
861,Male,6
862,Male,3
863,Female,7
864,Female,6
865,Male,5
866,Female,6
867,Female,7
868,Female,7
869,Female,7
870,Male,3
871,Male,3
872,Female,7
873,Female,4
874,Female,6
875,Female,7
876,Female,6
877,Male,7
878,Female,6
879,Female,7
880,Female,7
881,Male,1
882,Male,2
883,Female,7
884,Male,3
885,Female,7
886,Male,1
887,Male,6
888,Female,5
889,Female,6
890,Male,5
891,Male,4
892,Female,6
893,Female,3
894,Female,4
895,Female,5
896,Female,4
897,Male,4
898,Male,6
899,Female,7
900,Female,5
901,Male,7
902,Female,5
903,Male,3
904,Female,6
905,Female,6
906,Female,6
907,Female,6
908,Male,5
909,Male,6
910,Female,5
911,Female,7
912,Male,7
913,Female,7
914,Female,5
915,Male,5
916,Female,4
917,Female,4
918,Female,7
919,Female,5
920,Female,7
921,Male,7
922,Female,6
923,Female,5
924,Female,7
925,Male,3
926,Male,3
927,Male,6
928,Female,7
929,Male,3
930,Female,7
931,Female,5
932,Male,3
933,Female,6
934,Female,7
935,Female,3
936,Female,7
937,Female,1
938,Female,7
939,Male,4
940,Male,7
941,Female,5
942,Female,7
943,Female,5
944,Female,4
945,Female,5
946,Male,4
947,Female,6
948,Female,7
949,Female,2
950,Male,5
951,Male,3
952,Male,7
953,Male,6
954,Male,4
955,Male,4
956,Male,5
957,Male,2
958,Female,6
959,Female,7
960,Male,7
961,Female,4
962,Female,4
963,Male,1
964,Female,5
965,Male,5
966,Female,6
967,Female,7
968,Female,7
969,Female,4
970,Male,5
971,Female,5
972,Female,6
973,Female,2
974,Female,4
975,Male,7
976,Male,1
977,Male,7
978,Female,7
979,Female,3
980,Male,6
981,Female,7
982,Female,4
983,Male,4
984,Female,6
985,Female,5
986,Female,6
987,Male,4
988,Male,4
989,Male,5
990,Male,1
991,Male,5
992,Male,6
993,Female,4
994,Female,7
995,Female,6
996,Male,5
997,Female,6
998,Male,5
999,Female,5
1000,Female,5
1001,Female,7
1002,Male,5
1003,Female,5
1004,Female,7
1005,Female,4
1006,Male,5
1007,Female,4
1008,Male,7
1009,Female,6
1010,Male,4
1011,Female,6
1012,Male,5
1013,Female,7
1014,Female,6
1015,Male,6
1016,Male,6
1017,Male,4
1018,Female,4
1019,Female,5
1020,Female,7
1021,Female,6
1022,Male,5
1023,Male,6
1024,Male,4
1025,Female,5
1026,Male,6
1027,Male,4
1028,Female,3
1029,Female,5
1030,Female,7
1031,Female,3
1032,Male,5
1033,Male,6
1034,Female,7
1035,Female,4
1036,Male,2
1037,Male,7
1038,Female,5
1039,Female,6
1040,Male,7
1041,Female,7
1042,Male,3
1043,Male,6
1044,Female,6
1045,Female,5
1046,Female,5
1047,Female,6
1048,Male,1
1049,Male,7
1050,Female,3
1051,Male,7
1052,Male,4
1053,Male,6
1054,Female,4
1055,Male,2
1056,Female,4
1057,Female,5
1058,Male,6
1059,Male,7
1060,Male,4
1061,Female,5
1062,Male,6
1063,Female,3
1064,Female,5
1065,Female,3
1066,Female,3
1067,Male,6
1068,Male,5
1069,Female,5
1070,Female,7
1071,Female,5
1072,Male,3
1073,Female,7
1074,Female,6
1075,Female,5
1076,Male,5
1077,Male,5
1078,Female,7
1079,Female,4
1080,Male,7
1081,Female,5
1082,Male,4
1083,Male,7
1084,Male,1
1085,Female,6
1086,Female,6
1087,Female,7
1088,Male,7
1089,Male,3
1090,Female,7
1091,Male,2
1092,Male,3
1093,Female,5
1094,Female,7
1095,Male,7
1096,Female,6
1097,Female,7
1098,Male,5
1099,Female,6
1100,Male,7
1101,Female,4
1102,Female,5
1103,Male,7
1104,Male,1
1105,Male,5
1106,Female,6
1107,Male,6
1108,Female,7
1109,Female,7
1110,Female,5
1111,Male,6
1112,Male,7
1113,Female,6
1114,Male,4
1115,Female,4
1116,Female,5
1117,Male,7
1118,Female,2
1119,Female,6
1120,Female,7
1121,Female,4
1122,Male,6
1123,Male,7
1124,Male,4
1125,Female,3
1126,Male,6
1127,Female,6
1128,Male,7
1129,Female,3
1130,Female,7
1131,Female,7
1132,Female,3
1133,Male,3
1134,Female,5
1135,Male,6
1136,Male,7
1137,Female,4
1138,Female,6
1139,Female,7
1140,Female,4
1141,Female,6
1142,Male,5
1143,Male,3
1144,Male,5
1145,Male,7
1146,Male,2
1147,Female,4
1148,Female,1
1149,Female,7
1150,Male,4
1151,Female,7
1152,Male,7
1153,Female,2
1154,Female,7
1155,Female,1
1156,Female,4
1157,Male,6
1158,Female,5
1159,Female,6
1160,Female,3
1161,Female,4
1162,Male,7
1163,Female,6
1164,Female,4
1165,Female,5
1166,Male,4
1167,Male,5
1168,Female,7
1169,Male,3
1170,Female,7
1171,Male,4
1172,Male,6
1173,Male,4
1174,Female,7
1175,Female,4
1176,Female,4
1177,Male,6
1178,Female,4
1179,Male,4
1180,Male,4
1181,Male,2
1182,Male,6
1183,Female,5
1184,Female,6
1185,Male,4
1186,Male,7
1187,Female,5
1188,Female,6
1189,Female,4
1190,Female,6
1191,Female,5
1192,Female,5
1193,Female,4
1194,Female,7
1195,Male,6
1196,Female,4
1197,Male,2
1198,Male,6
1199,Male,3
1200,Male,4
1201,Female,7
1202,Female,4
1203,Male,7
1204,Male,5
1205,Female,6
1206,Female,3
1207,Male,6
1208,Male,5
1209,Female,7
1210,Female,5
1211,Female,6
1212,Female,7
1213,Male,3
1214,Male,5
1215,Male,4
1216,Male,4
1217,Female,5
1218,Male,7
1219,Female,4
1220,Male,6
1221,Male,1
1222,Female,5
1223,Female,6
1224,Female,5
1225,Female,5
1226,Female,7
1227,Male,6
1228,Male,6
1229,Female,5
1230,Male,6
1231,Male,5
1232,Female,7
1233,Female,3
1234,Female,6
1235,Female,5
1236,Female,5
1237,Female,5
1238,Female,5
1239,Female,5
1240,Female,3
1241,Male,4
1242,Female,4
1243,Male,6
1244,Male,6
1245,Female,5
1246,Male,4
1247,Female,7
1248,Female,6
1249,Male,5
1250,Male,6
1251,Male,5
1252,Male,2
1253,Female,6
1254,Male,2
1255,Male,5
1256,Male,7
1257,Female,5
1258,Female,7
1259,Male,4
1260,Female,7
1261,Male,6
1262,Female,6
1263,Male,4
1264,Female,5
1265,Male,4
1266,Female,4
1267,Male,5
1268,Female,1
1269,Female,5
1270,Female,3
1271,Female,4
1272,Male,5
1273,Male,5
1274,Female,7
1275,Male,7
1276,Female,3
1277,Male,1
1278,Male,5
1279,Female,7
1280,Female,4
1281,Male,4
1282,Female,5
1283,Male,5
1284,Female,6
1285,Male,7
1286,Male,6
1287,Female,4
1288,Male,3
1289,Female,6
1290,Female,5
1291,Female,5
1292,Male,5
1293,Female,7
1294,Male,5
1295,Female,5
1296,Female,4
1297,Female,6
1298,Female,3
1299,Female,4
1300,Female,4
1301,Male,1
1302,Male,5
1303,Female,5
1304,Male,5
1305,Female,6
1306,Male,6
1307,Female,4
1308,Male,6
1309,Female,5
1310,Male,4
1311,Female,4
1312,Female,4
1313,Female,5
1314,Male,2
1315,Male,7
1316,Female,7
1317,Female,5
1318,Female,7
1319,Male,1
1320,Male,7
1321,Male,6
1322,Female,6
1323,Male,6
1324,Female,3
1325,Male,6
1326,Male,3
1327,Female,6
1328,Male,5
1329,Female,6
1330,Female,5
1331,Female,7
1332,Female,7
1333,Female,7
1334,Female,6
1335,Male,7
1336,Female,5
1337,Female,7
1338,Male,7
1339,Female,6
1340,Female,4
1341,Female,6
1342,Male,4
1343,Male,6
1344,Female,7
1345,Female,7
1346,Male,6
1347,Male,3
1348,Female,6
1349,Female,6
1350,Male,4
1351,Female,7
1352,Female,4
1353,Female,4
1354,Female,6
1355,Male,5
1356,Female,4
1357,Female,6
1358,Female,4
1359,Female,6
1360,Female,6
1361,Male,4
1362,Male,4
1363,Male,5
1364,Female,4
1365,Male,2
1366,Female,7
1367,Male,3
1368,Female,7
1369,Female,5
1370,Female,7
1371,Male,7
1372,Female,7
1373,Male,5
1374,Female,7
1375,Male,5
1376,Female,6
1377,Male,6
1378,Male,6
1379,Female,7
1380,Female,6
1381,Male,7
1382,Female,5
1383,Female,7
1384,Male,5
1385,Male,4
1386,Male,7
1387,Female,6
1388,Male,6
1389,Female,7
1390,Male,7
1391,Male,4
1392,Female,1
1393,Female,5
1394,Female,3
1395,Female,4
1396,Female,7
1397,Female,4
1398,Male,6
1399,Male,3
1400,Male,5
1401,Male,7
1402,Male,3
1403,Male,7
1404,Male,7
1405,Male,5
1406,Male,6
1407,Female,6
1408,Male,5
1409,Female,4
1410,Female,4
1411,Male,7
1412,Female,3
1413,Female,4
1414,Male,1
1415,Female,7
1416,Female,4
1417,Male,7
1418,Male,4
1419,Male,7
1420,Female,4
1421,Male,5
1422,Male,4
1423,Female,3
1424,Male,4
1425,Male,7
1426,Female,7
1427,Female,5
1428,Female,4
1429,Male,4
1430,Female,4
1431,Female,7
1432,Male,5
1433,Female,6
1434,Male,4
1435,Female,7
1436,Female,6
1437,Female,4
1438,Female,5
1439,Male,5
1440,Female,5
1441,Female,3
1442,Female,4
1443,Female,4
1444,Male,5
1445,Male,5
1446,Male,5
1447,Female,6
1448,Female,7
1449,Male,4
1450,Female,5
1451,Female,7
1452,Male,5
1453,Female,5
1454,Female,7
1455,Male,6
1456,Female,7
1457,Male,5
1458,Female,7
1459,Female,5
1460,Male,4
1461,Female,5
1462,Male,6
1463,Female,5
1464,Male,4
1465,Female,5
1466,Female,4
1467,Female,6
1468,Female,7
1469,Female,4
1470,Male,5
1471,Female,6
1472,Male,6
1473,Female,4
1474,Male,5
1475,Male,6
1476,Male,6
1477,Female,7
1478,Male,4
1479,Female,5
1480,Male,7
1481,Male,1
1482,Male,7
1483,Female,4
1484,Female,5
1485,Male,5
1486,Male,4
1487,Male,5
1488,Male,6
1489,Female,5
1490,Female,6
1491,Female,5
1492,Male,2
1493,Male,5
1494,Female,4
1495,Female,5
