id,topic,options,option,variant,label,symmetrical
89,Challenging,5,1,1,Not challenging at all,0
89,Challenging,5,2,1,Slightly challenging,0
89,Challenging,5,3,1,Moderately challenging,0
89,Challenging,5,4,1,Very challenging,0
89,Challenging,5,5,1,Extremely challenging,0
47,Describes Me,5,1,1,Does not describe me,0
47,Describes Me,5,2,1,Describes me slightly well,0
47,Describes Me,5,3,1,Describes me moderately well,0
47,Describes Me,5,4,1,Describes me very well,0
47,Describes Me,5,5,1,Describes me extremely well,0
46,Describes My Feelings,5,1,1,Does not describe my feelings,0
46,Describes My Feelings,5,2,1,Slightly describes my feelings,0
46,Describes My Feelings,5,3,1,Moderately describes my feelings,0
46,Describes My Feelings,5,4,1,Mostly describes my feelings,0
46,Describes My Feelings,5,5,1,Clearly describes my feelings,0
31,Effective,5,1,1,Not effective at all,0
31,Effective,5,2,1,Slightly effective,0
31,Effective,5,3,1,Moderately effective,0
31,Effective,5,4,1,Very effective,0
31,Effective,5,5,1,Extremely effective,0
102,Extent,5,1,1,Not at all,0
102,Extent,5,2,1,Slightly,0
102,Extent,5,3,1,Moderately,0
102,Extent,5,4,1,Very,0
102,Extent,5,4,2,Considerably,0
102,Extent,5,5,1,Extremely,0
102,Extent,5,5,2,A great deal,0
102,Extent,5,5,3,Completely,0
93,Familiar,5,1,1,Not familiar at all,0
93,Familiar,5,2,1,Slightly familiar,0
93,Familiar,5,3,1,Moderately familiar,0
93,Familiar,5,4,1,Very familiar,0
93,Familiar,5,5,1,Extremely familiar,0
94,Frequency,5,1,1,Never,0
94,Frequency,5,2,1,Rarely,0
94,Frequency,5,3,1,Sometimes,0
94,Frequency,5,3,2,Occasionally,0
94,Frequency,5,4,1,Often,0
94,Frequency,5,5,1,Always,0
101,Frequency,6,1,1,Daily,0
101,Frequency,6,2,1,Weekly,0
101,Frequency,6,3,1,Monthly,0
101,Frequency,6,4,1,Once a semester,0
101,Frequency,6,5,1,Once a year,0
101,Frequency,6,6,1,Never,0
100,Helpful,5,1,1,Not at all helpful,0
100,Helpful,5,2,1,Slightly helpful,0
100,Helpful,5,3,1,Moderately helpful,0
100,Helpful,5,4,1,Very helpful,0
100,Helpful,5,5,1,Extremely helpful,0
91,How accurately,5,1,1,Not accurately at all,0
91,How accurately,5,2,1,Slightly accurately,0
91,How accurately,5,3,1,Moderately accurately,0
91,How accurately,5,4,1,Very accurately,0
91,How accurately,5,5,1,Extremely accurately,0
90,How well,5,1,1,Not well at all,0
90,How well,5,2,1,Slightly well,0
90,How well,5,3,1,Moderately well,0
90,How well,5,4,1,Very well,0
90,How well,5,5,1,Extremely well,0
59,Ideals,5,1,1,Not close to the ideal,0
59,Ideals,5,2,1,Slightly close to the ideal,0
59,Ideals,5,3,1,Moderately close to the ideal,0
59,Ideals,5,4,1,Very close to the ideal,0
59,Ideals,5,5,1,Extremely close to the ideal,0
45,Important,5,1,1,Not at all important,0
45,Important,5,2,1,Slightly important,0
45,Important,5,3,1,Moderately important,0
45,Important,5,4,1,Very important,0
45,Important,5,5,1,Extremely important,0
88,Interest,5,1,1,Not interesting at all,0
88,Interest,5,2,1,Slightly interesting,0
88,Interest,5,3,1,Moderately interesting,0
88,Interest,5,4,1,Very interesting,0
88,Interest,5,5,1,Extremely interesting,0
99,Interest,5,1,1,Not at all interested,0
99,Interest,5,2,1,Slightly interested,0
99,Interest,5,3,1,Moderately interested,0
99,Interest,5,4,1,Very interested,0
99,Interest,5,5,1,Extremely interested,0
55,Intervals,5,1,1,Never,0
55,Intervals,5,2,1,Once a week,0
55,Intervals,5,3,1,2-3 times a week,0
55,Intervals,5,4,1,4-6 times a week,0
55,Intervals,5,5,1,Daily,0
92,Knowledgeable,5,1,1,Not knowledgeable at all,0
92,Knowledgeable,5,2,1,Slightly knowledgeable,0
92,Knowledgeable,5,3,1,Moderately knowledgeable,0
92,Knowledgeable,5,4,1,Very knowledgeable,0
92,Knowledgeable,5,5,1,Extremely knowledgeable,0
109,Legitimate,5,1,1,Not legitimate at all,0
109,Legitimate,5,2,1,Slightly legitimate,0
109,Legitimate,5,3,1,Moderately legitimate,0
109,Legitimate,5,4,1,Very legitimate,0
109,Legitimate,5,5,1,Extremely legitimate,0
60,Frequency,3,1,1,Rarely,0
60,Frequency,3,2,1,About half the time,0
60,Frequency,3,3,1,Most of the time,0
61,Frequency,5,1,1,Never,0
61,Frequency,5,2,1,Sometimes,0
61,Frequency,5,3,1,About half the time,0
61,Frequency,5,4,1,Most of the time,0
61,Frequency,5,5,1,Always,0
50,Preference,5,1,1,Do not prefer,0
50,Preference,5,2,1,Prefer slightly,0
50,Preference,5,3,1,Prefer a moderate amount,0
50,Preference,5,4,1,Prefer a lot,0
50,Preference,5,5,1,Prefer a great deal,0
62,Quantity,3,1,1,A little,0
62,Quantity,3,2,1,A moderate amount,0
62,Quantity,3,3,1,A lot,0
63,Quantity,5,1,1,None at all,0
63,Quantity,5,2,1,A little,0
63,Quantity,5,3,1,A moderate amount,0
63,Quantity,5,4,1,A lot,0
63,Quantity,5,5,1,A great deal,0
69,Quality,3,1,1,Terrible,0
69,Quality,3,2,1,Average,0
69,Quality,3,3,1,Excellent,0
70,Quality,5,1,1,Terrible,0
70,Quality,5,2,1,Poor,0
70,Quality,5,3,1,Average,0
70,Quality,5,4,1,Good,0
70,Quality,5,5,1,Excellent,0
95,Quality,5,1,1,Poor,0
95,Quality,5,2,1,Fair,0
95,Quality,5,3,1,Good,0
95,Quality,5,4,1,Very good,0
95,Quality,5,5,1,Excellent,0
98,Quantity,3,1,1,Less than,0
98,Quantity,3,2,1,About the same,0
98,Quantity,3,3,1,More than,0
107,Respectable,5,1,1,Not respectable at all,0
107,Respectable,5,2,1,Slightly respectable,0
107,Respectable,5,3,1,Moderately respectable,0
107,Respectable,5,4,1,Very respectable,0
107,Respectable,5,5,1,Extremely respectable,0
108,Urgently,5,1,1,Not urgently at all,0
108,Urgently,5,2,1,Slightly urgently,0
108,Urgently,5,3,1,Moderately urgently,0
108,Urgently,5,4,1,Very urgently,0
108,Urgently,5,5,1,Extremely urgently,0
43,Useful,5,1,1,Not at all useful,0
43,Useful,5,2,1,Slightly useful,0
43,Useful,5,3,1,Moderately useful,0
43,Useful,5,4,1,Very useful,0
43,Useful,5,5,1,Extremely useful,0
86,Inadequate - Adequate,5,1,1,Extremely inadequate,1
86,Inadequate - Adequate,5,2,1,Somewhat inadequate,1
86,Inadequate - Adequate,5,3,1,Neither adequate nor inadequate,1
86,Inadequate - Adequate,5,4,1,Somewhat adequate,1
86,Inadequate - Adequate,5,5,1,Extremely adequate,1
87,Inadequate - Adequate,7,1,1,Extremely inadequate,1
87,Inadequate - Adequate,7,2,1,Moderately inadequate,1
87,Inadequate - Adequate,7,3,1,Slightly inadequate,1
87,Inadequate - Adequate,7,4,1,Neither adequate nor inadequate,1
87,Inadequate - Adequate,7,5,1,Slightly adequate,1
87,Inadequate - Adequate,7,6,1,Moderately adequate,1
87,Inadequate - Adequate,7,7,1,Extremely adequate,1
32,Bad - Good,5,1,1,Extremely bad,1
32,Bad - Good,5,2,1,Somewhat bad,1
32,Bad - Good,5,3,1,Neither good nor bad,1
32,Bad - Good,5,4,1,Somewhat good,1
32,Bad - Good,5,5,1,Extremely good,1
33,Bad - Good,7,1,1,Extremely bad,1
33,Bad - Good,7,2,1,Moderately bad,1
33,Bad - Good,7,3,1,Slightly bad,1
33,Bad - Good,7,4,1,Neither good nor bad,1
33,Bad - Good,7,5,1,Slightly good,1
33,Bad - Good,7,6,1,Moderately good,1
33,Bad - Good,7,7,1,Extremely good,1
35,Unbelievable - Believable,5,1,1,Extremely unbelievable,1
35,Unbelievable - Believable,5,2,1,Somewhat unbelievable,1
35,Unbelievable - Believable,5,3,1,Neither believable nor unbelievable,1
35,Unbelievable - Believable,5,4,1,Somewhat believable,1
35,Unbelievable - Believable,5,5,1,Extremely believable,1
36,Unbelievable - Believable,7,1,1,Extremely unbelievable,1
36,Unbelievable - Believable,7,2,1,Moderately unbelievable,1
36,Unbelievable - Believable,7,3,1,Slightly unbelievable,1
36,Unbelievable - Believable,7,4,1,Neither believable nor unbelievable,1
36,Unbelievable - Believable,7,5,1,Slightly believable,1
36,Unbelievable - Believable,7,6,1,Moderately believable,1
36,Unbelievable - Believable,7,7,1,Extremely believable,1
23,Below average - Above average,2,1,1,Below average,1
23,Below average - Above average,2,2,1,Above average,1
24,Below average - Above average,3,1,1,Below average,1
24,Below average - Above average,3,2,1,Average,1
24,Below average - Above average,3,3,1,Above average,1
25,Below average - Above average,5,1,1,Far below average,1
25,Below average - Above average,5,2,1,Somewhat below average,1
25,Below average - Above average,5,3,1,Average,1
25,Below average - Above average,5,4,1,Somewhat above average,1
25,Below average - Above average,5,5,1,Far above average,1
26,Below average - Above average,7,1,1,Far below average,1
26,Below average - Above average,7,2,1,Moderately below average,1
26,Below average - Above average,7,3,1,Slightly below average,1
26,Below average - Above average,7,4,1,Average,1
26,Below average - Above average,7,5,1,Slightly above average,1
26,Below average - Above average,7,6,1,Moderately above average,1
26,Below average - Above average,7,7,1,Far above average,1
71,Will not - Will,5,1,1,Definitely will not,1
71,Will not - Will,5,2,1,Probably will not,1
71,Will not - Will,5,3,1,Might or might not,1
71,Will not - Will,5,4,1,Probably will,1
71,Will not - Will,5,5,1,Definitely will,1
74,Clear - Unclear,5,1,1,Extremely clear,1
74,Clear - Unclear,5,2,1,Somewhat clear,1
74,Clear - Unclear,5,3,1,Neither clear nor unclear,1
74,Clear - Unclear,5,4,1,Somewhat unclear,1
74,Clear - Unclear,5,5,1,Extremely unclear,1
75,Clear - Unclear,7,1,1,Extremely clear,1
75,Clear - Unclear,7,2,1,Moderately clear,1
75,Clear - Unclear,7,3,1,Slightly clear,1
75,Clear - Unclear,7,4,1,Neither clear nor unclear,1
75,Clear - Unclear,7,5,1,Slightly unclear,1
75,Clear - Unclear,7,6,1,Moderately unclear,1
75,Clear - Unclear,7,7,1,Extremely unclear,1
78,Uncomfortable - Comfortable,5,1,1,Extremely uncomfortable,1
78,Uncomfortable - Comfortable,5,2,1,Somewhat uncomfortable,1
78,Uncomfortable - Comfortable,5,3,1,Neither comfortable nor uncomfortable,1
78,Uncomfortable - Comfortable,5,4,1,Somewhat comfortable,1
78,Uncomfortable - Comfortable,5,5,1,Extremely comfortable,1
79,Uncomfortable - Comfortable,7,1,1,Extremely uncomfortable,1
79,Uncomfortable - Comfortable,7,2,1,Moderately uncomfortable,1
79,Uncomfortable - Comfortable,7,3,1,Slightly uncomfortable,1
79,Uncomfortable - Comfortable,7,4,1,Neither comfortable nor uncomfortable,1
79,Uncomfortable - Comfortable,7,5,1,Slightly comfortable,1
79,Uncomfortable - Comfortable,7,6,1,Moderately comfortable,1
79,Uncomfortable - Comfortable,7,7,1,Extremely comfortable,1
82,Incompetent - Competent,5,1,1,Extremely incompetent,1
82,Incompetent - Competent,5,2,1,Somewhat incompetent,1
82,Incompetent - Competent,5,3,1,Neither competent nor incompetent,1
82,Incompetent - Competent,5,4,1,Somewhat competent,1
82,Incompetent - Competent,5,5,1,Extremely competent,1
83,Incompetent - Competent,7,1,1,Extremely incompetent,1
83,Incompetent - Competent,7,2,1,Moderately incompetent,1
83,Incompetent - Competent,7,3,1,Slightly incompetent,1
83,Incompetent - Competent,7,4,1,Neither competent nor incompetent,1
83,Incompetent - Competent,7,5,1,Slightly competent,1
83,Incompetent - Competent,7,6,1,Moderately competent,1
83,Incompetent - Competent,7,7,1,Extremely competent,1
29,Difficult - Easy,5,1,1,Extremely difficult,1
29,Difficult - Easy,5,2,1,Somewhat difficult,1
29,Difficult - Easy,5,3,1,Neither easy nor difficult,1
29,Difficult - Easy,5,4,1,Somewhat easy,1
29,Difficult - Easy,5,5,1,Extremely easy,1
30,Difficult - Easy,7,1,1,Extremely difficult,1
30,Difficult - Easy,7,2,1,Moderately difficult,1
30,Difficult - Easy,7,3,1,Slightly difficult,1
30,Difficult - Easy,7,4,1,Neither easy nor difficult,1
30,Difficult - Easy,7,5,1,Slightly easy,1
30,Difficult - Easy,7,6,1,Moderately easy,1
30,Difficult - Easy,7,7,1,Extremely easy,1
103,Difficult - Easy,9,1,1,Extremely difficult,1
103,Difficult - Easy,9,2,1,Very difficult,1
103,Difficult - Easy,9,3,1,Moderately difficult,1
103,Difficult - Easy,9,4,1,Slightly difficult,1
103,Difficult - Easy,9,5,1,Neither easy nor difficult,1
103,Difficult - Easy,9,6,1,Slightly easy,1
103,Difficult - Easy,9,7,1,Moderately easy,1
103,Difficult - Easy,9,8,1,Very easy,1
103,Difficult - Easy,9,9,1,Extremely easy,1
1,Disagree - Agree,2,1,1,Disagree,1
1,Disagree - Agree,2,2,1,Agree,1
2,Disagree - Agree,3,1,1,Disagree,1
2,Disagree - Agree,3,2,1,Neither agree nor disagree,1
2,Disagree - Agree,3,2,2,Neutral,1
2,Disagree - Agree,3,3,1,Agree,1
3,Disagree - Agree,4,1,1,Strongly disagree,1
3,Disagree - Agree,4,2,1,Disagree,1
3,Disagree - Agree,4,3,1,Agree,1
3,Disagree - Agree,4,4,1,Strongly agree,1
4,Disagree - Agree,5,1,1,Strongly disagree,1
4,Disagree - Agree,5,2,1,Disagree,1
4,Disagree - Agree,5,3,1,Neither agree nor disagree,1
4,Disagree - Agree,5,3,2,Neutral,1
4,Disagree - Agree,5,4,1,Agree,1
4,Disagree - Agree,5,5,1,Strongly agree,1
5,Disagree - Agree,6,1,1,Strongly disagree,1
5,Disagree - Agree,6,2,1,Disagree,1
5,Disagree - Agree,6,3,1,Somewhat disagree,1
5,Disagree - Agree,6,3,2,Slightly disagree	,1
5,Disagree - Agree,6,4,1,Somewhat agree,1
5,Disagree - Agree,6,4,2,Slightly agree,1
5,Disagree - Agree,6,5,1,Agree,1
5,Disagree - Agree,6,6,1,Strongly agree,1
6,Disagree - Agree,7,1,1,Strongly disagree,1
6,Disagree - Agree,7,2,1,Disagree,1
6,Disagree - Agree,7,3,1,Somewhat disagree,1
6,Disagree - Agree,7,3,2,Slightly disagree	,1
6,Disagree - Agree,7,4,1,Neither agree nor disagree,1
6,Disagree - Agree,7,4,2,Neutral,1
6,Disagree - Agree,7,5,1,Somewhat agree,1
6,Disagree - Agree,7,5,2,Slightly agree,1
6,Disagree - Agree,7,6,1,Agree,1
6,Disagree - Agree,7,7,1,Strongly agree,1
7,Disagree - Agree,8,1,1,Very strongly disagree,1
7,Disagree - Agree,8,2,1,Strongly disagree,1
7,Disagree - Agree,8,3,1,Disagree,1
7,Disagree - Agree,8,4,1,Somewhat disagree,1
7,Disagree - Agree,8,4,2,Slightly disagree	,1
7,Disagree - Agree,8,5,1,Somewhat agree,1
7,Disagree - Agree,8,5,2,Slightly agree,1
7,Disagree - Agree,8,6,1,Agree,1
7,Disagree - Agree,8,7,1,Strongly agree,1
7,Disagree - Agree,8,8,1,Very strongly agree,1
8,Disagree - Agree,9,1,1,Very strongly disagree,1
8,Disagree - Agree,9,2,1,Strongly disagree,1
8,Disagree - Agree,9,3,1,Disagree,1
8,Disagree - Agree,9,4,1,Somewhat disagree,1
8,Disagree - Agree,9,4,2,Slightly disagree	,1
8,Disagree - Agree,9,5,1,Neither agree nor disagree,1
8,Disagree - Agree,9,5,2,Neutral,1
