section,subsection,year,content
Name,,,Willem W.A. Sleegers
Description,,,Assistant Professor in Social Psychology
Contact,E-mail,,[email]
Contact,Google Scholar,,https://scholar.google.nl/citations?user=EgqxL0MAAAAJ&hl=en
Contact,Github,,github.com/willemsleegers
Contact,Twitter,,twitter.com/willemsleegers
Currently,,,"I’m an Assistant Professor in the Social Psychology department of Tilburg University. Here I largely perform research on the topic of false beliefs using experimental techniques, physiological tools, and big data. I also teach courses related to social psychology and supervise students."
Employment,Academic,2018-current,Tenure track Assistant Professor in social psychology at Tilburg University
Employment,Academic,2016-2018,Fixed term Assistant Professor in social psychology at Tilburg University
Employment,Academic,2012-2016,Graduate student on the topic of physiological arousal in meaning maintenance 
Employment,Academic,2011-2012,Student assistant during my Research Master: Behavioral Science at Nijmegen University
Employment,Non-academic,2012-2013,Programmer of experimental psychology tasks for FrieslandCampina
Employment,Non-academic,2007-2010,Media analyst for Report International
Education,,2012-2016,Graduate student at Tilburg University supervised by prof. dr. Ilja van Beest and dr. Travis Proulx (degree awarded cum laude)
Education,,2012-2016,Student member of the Kurt Lewin Institute (KLI)
Education,,2010-2012,Research Master Behavioural Science at Nijmegen University (degree awarded cum laude)
Education,,2010-2012,Expert track in data-analysis
Education,,2007-2010,Psychology BSc. at Nijmegen University (degree awarded cum laude)
Education,,2007-2010,Honours Program of Psychology at Nijmegen University
Publications,Preprints,,"Brandt, M., Sleegers, W. W. A. (2020) Evaluating belief system networks as a theory of political belief system dynamics. https://psyarxiv.com/b8hfa/"
Publications,Preprints,,"Jaeger, B., Sleegers, W. W. A. (2020) Racial discrimination in the sharing economy: Evidence from Airbnb markets across the world. https://psyarxiv.com/qusxf"
Publications,Peer-reviewed journals,,"Evans, A., Sleegers, W., & Mlakar, Ž. (2020). Individual differences in receptivity to scientific bullshit. Judgment and Decision Making, 15(3), 401-412."
Publications,Peer-reviewed journals,,"Jaeger, B., Sleegers, W. W. A., & Evans, A. M. (2020). Automated classification of demographics from face images: A tutorial and validation. Social and Personality Psychology Compass, 14(3). https://doi.org/10.1111/spc3.12520"
Publications,Peer-reviewed journals,,"Sleegers, W. W. A., Proulx, T., & van Beest, I. (2019). Confirmation bias and misconceptions: Pupillometric evidence for a confirmation bias in misconceptions feedback. Biological Psychology, 145, 76–83. https://doi.org/10.1016/j.biopsycho.2019.03.018"
Publications,Peer-reviewed journals,,"Bender, M., van Osch, Y., Sleegers, W., & Ye, M. (2019). Social support benefits psychological adjustment of international students: Evidence from a meta-analysis. Journal of Cross-Cultural Psychology, 50(7), 827–847. https://doi.org/10.1177/0022022119861151"
Publications,Peer-reviewed journals,,"Van ‘t Veer, A. E., & Sleegers, W. W. A. (2019). Psychology data from an exploration of the effect of anticipatory stress on disgust vs. Non-disgust related moral judgments. Journal of Open Psychology Data, 7(1), 1. https://doi.org/10.5334/jopd.43"
Publications,Peer-reviewed journals,,"Jaeger, B., Sleegers, W. W. A., Evans, A. M., Stel, M., & van Beest, I. (2018). The effects of facial attractiveness and trustworthiness in online peer-to-peer markets. Journal of Economic Psychology. https://doi.org/https://doi.org/10.1016/j.joep.2018.11.004"
Publications,Peer-reviewed journals,,"Proulx, T., Sleegers, W. W. A., & Tritt, S. (2017). The expectancy bias: Expectancy-violating faces evoke earlier pupillary dilation than neutral or negative faces. Journal of Experimental Social Psychology, 70, 69-79. https://doi.org/10.1016/j.jesp.2016.12.003"
Publications,Peer-reviewed journals,,"Sleegers, W. W. A., Proulx, T., & van Beest, I. (2017). The social pain of Cyberball: Decreased pupillary reactivity to exclusion cues. Journal of Experimental Social Psychology, 69, 187–200. https://doi.org/10.1016/j.jesp.2016.08.004"
Publications,Peer-reviewed journals,,"Sleegers, W. W. A., Proulx, T., & van Beest, I. (2015). Extremism reduces conflict arousal and increases values affirmation in response to meaning violations. Biological Psychology, 108, 126–131. https://doi.org/10.1016/j.biopsycho.2015.03.012"
Publications,Peer-reviewed journals,,"Sleegers, W. W. A., & Proulx, T. (2015). The comfort of approach: Self-soothing effects of behavioral approach in response to meaning violations. Frontiers in Psychology, 5, 1–10. https://doi.org/10.3389/fpsyg.2014.01568"
Publications,Book chapters,,"van Beest, I., & Sleegers, W.W.A (2019). Physiostracism: A case for non-invasive measures of arousal in ostracism research. In S. C. Rudert, R. Greifeneder, & K. D. Williams (Eds.), Current directions in ostracism, social exclusion and rejection research. Routledge."
Publications,Dissertation,,"Sleegers, W. W. A. (2017). Meaning and pupillometry: The role of physiological arousal in meaning maintenance (Doctoral dissertation). Retrieved from https://pure.uvt.nl/portal/en/publications/meaning-and-pupillometry(20680e63-e785-43d0-a3ae-e97b26de5f05).html"
Presentations,Invited talks,,"Sleegers, W. W. A. (2018, December). Pupillometry and psychology. Colloquium presentation for the Laboratoire de Psychologie Sociale department at Paris Descartes University."
Presentations,Invited talks,,"Sleegers, W. W. A. (2018, October) tidystats. Colloquium presentation for the Methodology and Statistics department at Leiden University."
Presentations,Invited talks,,"Sleegers, W. W. A. (2018, March) tidystats. Colloquium presentation for the MTO department at Tilburg University."
Presentations,Invited talks,,"Sleegers, W. W. A. (2017, December). Meaning and pupillometry: The role of physiological arousal in meaning maintenance. Presentation at the ASPO conference as part of receiving the best ASPO dissertation award. "
Presentations,Invited talks,,"Sleegers, W. W. A. (2017, March). Pupillometry and psychological processes. Colloquium presentation at Cardiff University."
Presentations,Invited talks,,"Sleegers, W. W. A., Proulx, T. & Van Beest, I. (2015, October). Capturing the physiological response to meaning violations: An eye tracker approach. Colloquium presentation at Tilburg University."
Presentations,Conference presentations,,"Sleegers, W. W. A. (2019, July) tidystats. Lightning talk at the SIPS conference, Rotterdam, the Netherlands."
Presentations,Conference presentations,,"Sleegers, W.W.A. & Jaeger, B. (2019, December) The Social Cost of Correcting Others. Talk at the ASPO conference, Wageningen, the Netherlands."
Presentations,Conference presentations,,"Sleegers, W. W. A. (2018, June) tidystats. Lightning talk at the SIPS conference, Grand Rapids, MI."
Presentations,Conference presentations,,"Sleegers, W. W. A. (2017, August). oTree for social scientists. Presentation at the TIBER conference, Tilburg, the Netherlands."
Presentations,Conference presentations,,"Sleegers, W. W. A., Proulx, T. & Van Beest (2016, December). Evidence of aversive arousal motivating compensatory behavior. Presentation at ASPO conference, Leiden, the Netherlands."
Presentations,Conference presentations,,"Proulx, T. & Sleegers, W. W. A. (2014, May). Meaning Maintenance Model: Towards a unified account of threat-compensation behaviors. Presentation at KLI conference, Zeist, the Netherlands."
Presentations,Conference presentations,,"Sleegers, W. W. A., Proulx, T., & Van Beest (2014, December). Cyberball and eye tracking: Support for the numbing hypothesis of social exclusion. Presentation at ASPO 2014, Groningen, the Netherlands."
Presentations,Conference presentations,,"Sleegers, W. W. A., Proulx, T., & Van Beest (2014, July). Ostracism and eye tracking. Presentation at EASP preconference on threat regulation, Amsterdam, the Netherlands."
Presentations,Small meetings,,"Sleegers, W.W.A. (2019, November) Addressing Incorrect and Incomplete Statistics Reporting (with tidystats). Talk at the meta-research day at Tilburg University, the Netherlands."
Presentations,Poster presentations,,"Sleegers, W. W. A. (2017, July). Pupillometry and psychology: Pupillometry as an experimental tool for psychologists. Poster session presented at the Ostracism, Social Exclusion, and Rejection conference, Vitznau, Switzerland."
Presentations,Poster presentations,,"Sleegers, W. W. A., Proulx, T., & Van Beest (2016, January). Ostracism and eye tracking: Decreased pupillary reactivity to exclusion cues. Poster session presented at the SPSP conference, San Diego."
Presentations,Poster presentations,,"Sleegers, W. W. A., Proulx, T., & Van Beest (2015, December). Meaning and misconceptions: The effect of error feedback and commitment towards misconceptions on pupil size. Poster session presented at ASPO conference, Amsterdam."
Presentations,Poster presentations,,"Sleegers, W. W. A., Proulx, T. & Van Beest (2015, March). Cyberball and eye tracking: Support for the numbing hypothesis of social exclusion. Poster session presented at ICPS conference, Amsterdam, the Netherlands."
Presentations,Poster presentations,,"Sleegers, W. W. A., Proulx, T, & Van Beest, I. (2014, May). Extremism and the response to meaning threats: Extremism reduces pupillary response to threat and increases affirmation of values. Poster session presented at the KLI conference, Zeist, the Netherlands."
Presentations,Valorization presentations,,"Sleegers, W. W. A., & Wagemans, F. M. A. (2017, November). The psychology behind eye tracking. Presentation organized by the Academic Forum of Tilburg University."
Presentations,Valorization presentations,,"Wagemans, F. M. A., & Sleegers, W. W. A. (2017, June). Waar walg jij van? Presentation at Mundial festival on attentional processes and disgust sensitivity using eye tracking."
Journals,Reviewer,,Behavioural Processes
Journals,Reviewer,,Biological Psychology
Journals,Reviewer,,British Journal of Psychology
Journals,Reviewer,,British Journal of Social Psychology
Journals,Reviewer,,Collabra
Journals,Reviewer,,European Journal of Social Psychology
Journals,Reviewer,,Group Processes & Intergroup Relations
Journals,Reviewer,,International Journal of Psychology
Journals,Reviewer,,International Review of Social Psychology
Journals,Reviewer,,Journal of Consumer Behaviour
Journals,Reviewer,,Journal of Experimental Social Psychology
Journals,Reviewer,,Journal of Social and Personal Relationships 
Journals,Reviewer,,Personality and Social Psychology Bulletin
Journals,Reviewer,,PLOS ONE
Journals,Reviewer,,Self and Identity
Journals,Reviewer,,Social Cognition
Journals,Reviewer,,Social Influence
Journals,Reviewer,,Social Psychology
Awards,,,Best Dissertation Award 2017 by the Dutch Association for Social Psychological Researchers (ASPO)
Teaching,Courses,2017-2020,Social Psychology
Teaching,Courses,2016-2020,Attitudes and Advertising
Teaching,Courses,2019-2020,Understanding Data with R
Teaching,Courses,2015/2017/2019,Research Master: Experimental Research and Meta-Analysis
Teaching,Courses,2016-2020,Course in R software
Teaching,Seminars,2012-2017,Social Psychology
Teaching,Seminars,2015-2016,Introduction and History of Psychology
Teaching,Seminars,2014-2015,Cultural Psychology
Teaching,Seminars,2013-2015,Academic Skills
Teaching,Seminars,2012-2013,Group Skills
Teaching,Individual lectures,2016,Social Psychology
Teaching,Individual lectures,2014,Introduction and History of Psychology on intrapersonal conflict
Teaching,Individual lectures,2013,Introduction to Social Psychology for prospective students
Teaching,Supervision,2016-2019,Master in Psychology theses (20 students)
Teaching,Supervision,2013-2019,Bachelor in Psychology theses (13 students)
Teaching,Supervision,2012-2018,Research Skills in Psychology (8 groups of students)
Teaching,Coordination,2014-2019,Social Psychology
Teaching,Coordination,2016-2019,Attitudes and Advertising
Teaching,Courses,2019-2020,Understanding Data with R
Teaching,Other,2013-2019,An introduction to R; part of the Kurt Lewin Institute course program
Activities,Department,,Lab coordinator of the SP-lab
Activities,Department,,Member of the EXperimental Psychology Lab for Online REsearch (EXPLORE)
Activities,Department,,Organized the Voluntary Research Assistance (VRA) program
Activities,Faculty,,Member of the Tilburg School of Social and Behavioral Sciences PhD-council from 2014 to 2016
Activities,Workshops,,Organized a workshop on Bayesian Statistics for Behavioural Scientists by dr. E.J. Wagenmakers at Radboud University
Activities,Workshops,,Organized a workshop on Latent Growth Modeling using SEM by dr. Reinoud Stoel at Radboud University
Activities,Conferences,,ASPO dissertation prize committee member from 2014 to 2015
Technical skills,Statistics,,R: A free software environment for statistical computing and graphics
Technical skills,Statistics,,SPSS: A proprietary data analysis program
Technical skills,Programming,,Python: A cross-platform procedural programming language
Technical skills,Programming,,"HTML, CSS, JavaScript: Markup language for creating web pages and web applications"
Technical skills,Experimental design,,Millisecond’s Inquisit: Stimulus delivery and experimental design software
Technical skills,Experimental design,,oTree: Framework based on Python and Django to create standard and interactive online psychological experiments
Technical skills,Experimental design,,Tobii Studio and Tobii Studio Extensions for E-prime: software to run eye tracker experiments using Tobii eye trackers
Technical skills,Experimental design,,Psychology Software Tool’s E-Prime: Stimulus delivery and experimental design software
Technical skills,Experimental design,,"Adobe’s Authorware: Stimulus delivery and experimental design software. This has been discontinued, please do not make me use it"
Technical skills,Experimental design,,Neurobehavioural Systems’ Presentation®: A stimulus delivery and experimental control program for neuroscience
Projects,tidystats,,"I created an R package called tidystats. tidystats can combine the output of statistical models and save them as a simple text file. Too often important statistical results cannot be retrieved from scientific papers, either due to errors in reporting or due to the great hassle of having to extract them from PDFs. tidystats can be used to easily and reliable report statistical results in a manuscript, as well as share them freely with others."
Projects,Personal website,,"I have my own website at www.willemsleegers.com where I try to write about my research and offer tutorials on various topics related to my research, such how to prepare eye tracker data. These tutorials mostly consist of the statistical programming language R. The website itself is also created in R."
Projects,Github,,On my Github page I host several repositories of code that can be useful to fellow academics.