timestamp,pupil_left,pupil_right,validity_left,validity_right,event
9385964.016,5.23009,4.87079,0,0,picture
9385980.683,5.26662,4.87183,0,0,picture
9385997.35,5.28175,4.87341,0,0,picture
9386014.016,5.28828,4.87474,0,0,picture
9386030.683,5.29169,4.87706,0,0,picture
9386047.35,5.29419,4.88083,0,0,picture
9386064.016,5.29662,4.88556,0,0,picture
9386080.683,5.29733,4.8891,0,0,picture
9386097.35,5.2971,4.8878,0,0,picture
9386114.016,5.29947,4.89076,0,0,picture
9386130.683,5.30244,4.89404,0,0,picture
9386147.35,5.30151,4.89816,0,0,picture
9386164.016,5.30405,4.90067,0,0,picture
9386180.683,5.32451,4.90063,0,0,picture
9386197.35,5.30528,4.90474,0,0,picture
9386214.016,5.30945,4.90509,0,0,picture
9386230.683,5.34328,4.93973,0,0,picture
9386247.35,5.34102,4.93773,0,0,picture
9386264.016,5.3165,4.92461,0,0,picture
9386280.683,5.32149,4.92659,0,0,picture
9386297.35,5.32906,4.93343,0,0,picture
9386314.016,5.33032,4.93661,0,0,picture
9386330.683,5.33424,4.94159,0,0,picture
9386347.35,5.33647,4.94374,0,0,picture
9386364.016,5.34122,4.94867,0,0,picture
9386380.683,5.34134,4.94948,0,0,picture
9386397.35,5.34344,4.95384,0,0,picture
9386414.016,5.34538,4.9567,0,0,picture
9386430.683,5.34621,4.9561,0,0,picture
9386447.35,5.34631,4.95717,0,0,picture
9386464.016,5.34732,4.95764,0,0,picture
9386480.683,5.34842,4.95871,0,0,picture
9386497.35,5.35023,4.95934,0,0,picture
9386514.016,5.3501,4.96248,0,0,picture
9386530.683,5.34885,4.96402,0,0,picture
9386547.35,5.34932,4.966,0,0,picture
9386564.016,5.34845,4.96657,0,0,picture
9386580.683,5.34703,4.96376,0,0,picture
9386597.35,5.34888,4.96259,0,0,picture
9386614.016,5.34564,4.96434,0,0,picture
9386630.683,5.34421,4.96422,0,0,picture
9386647.35,5.34428,4.96458,0,0,picture
9386664.016,5.34186,4.96449,0,0,picture
9386680.683,5.34221,4.96301,0,0,picture
9386697.35,5.34518,4.96584,0,0,picture
9386714.016,5.34383,4.96176,0,0,picture
9386730.683,5.34534,4.9635,0,0,picture
9386747.35,5.34213,4.96414,0,0,picture
9386764.016,5.3441,4.96312,0,0,picture
9386780.683,5.34453,4.96347,0,0,picture
9386797.35,5.34569,4.96269,0,0,picture
9386814.016,5.34842,4.96278,0,0,picture
9386830.683,5.35139,4.96432,0,0,picture
9386847.35,5.35306,4.96498,0,0,picture
9386864.016,5.35847,4.96991,0,0,picture
9386880.683,5.35973,4.9709,0,0,picture
9386897.35,5.36607,4.97475,0,0,picture
9386914.016,5.36932,4.9729,0,0,picture
9386930.683,5.37503,4.97734,0,0,picture
9386947.35,5.37906,4.97798,0,0,picture
9386964.016,5.38724,4.98051,0,0,picture
9386980.683,5.39032,4.98499,0,0,picture
9386997.35,5.39549,4.99123,0,0,picture
9387014.016,5.40297,4.99434,0,0,picture
9387030.683,5.4075,4.99977,0,0,picture
9387047.35,5.41389,5.00166,0,0,picture
9387064.016,5.48129,5.02773,0,0,picture
9387080.683,5.43335,4.98326,0,0,picture
9387097.35,5.43825,4.96576,0,0,picture
9387114.02078125,-1,-1,4,4,picture
9387130.6915625,-1,-1,4,4,picture
9387147.36234375,-1,-1,4,4,picture
9387164.033125,-1,-1,4,4,picture
9387180.70390625,-1,-1,4,4,picture
9387197.3746875,-1,-1,4,4,picture
9387214.04546875,-1,-1,4,4,picture
9387230.71625,-1,-1,4,4,picture
9387247.38703125,-1,-1,4,4,picture
9387264.0578125,-1,-1,4,4,picture
9387280.72859375,-1,-1,4,4,picture
9387297.399375,-1,-1,4,4,picture
9387314.07015625,-1,-1,4,4,picture
9387330.7409375,-1,-1,4,4,picture
9387347.41171875,-1,-1,4,4,picture
9387364.0825,-1,-1,4,4,picture
9387380.75328125,-1,-1,4,4,picture
9387397.4240625,-1,-1,4,4,picture
9387414.09484375,-1,-1,4,4,picture
9387430.765625,-1,-1,4,4,picture
9387447.43640625,-1,-1,4,4,picture
9387464.1071875,-1,-1,4,4,picture
9387480.77796875,-1,-1,4,4,picture
9387497.44875,-1,-1,4,4,picture
9387514.11953125,-1,-1,4,4,picture
9387530.7903125,-1,-1,4,4,picture
9387547.46109375,-1,-1,4,4,picture
9387564.131875,-1,-1,4,4,picture
9387580.80265625,-1,-1,4,4,picture
9387597.4734375,-1,-1,4,4,picture
9387614.14421875,-1,-1,4,4,picture
9387630.815,5.53352,5.08817,0,0,picture
9387647.481,5.53291,5.08194,0,0,picture
9387664.147,5.52983,5.07652,0,0,picture
9387680.814,5.5249,5.06134,0,0,picture
9387697.481,5.50989,5.05212,0,0,picture
9387714.147,5.49182,5.02725,0,0,picture
9387730.814,5.46632,4.98871,0,0,picture
9387747.481,5.43585,4.95343,0,0,picture
9387764.147,5.39799,4.91588,0,0,picture
9387780.814,5.37297,4.89224,0,0,picture
9387797.481,5.31033,4.83447,0,0,picture
9387814.147,5.26926,4.79164,0,0,picture
9387830.814,5.22385,4.74532,0,0,picture
9387847.481,5.17018,4.69292,0,0,picture
9387864.147,5.12463,4.64665,0,0,picture
9387880.814,5.07472,4.59515,0,0,picture
9387897.481,5.02615,4.54649,0,0,picture
9387914.147,4.9776,4.49992,0,0,picture
9387930.814,4.92975,4.45142,0,0,picture
9387947.481,4.88533,4.40613,0,0,picture
9387964.147,4.84003,4.36272,0,0,picture
9387980.814,4.7995,4.32509,0,0,picture
9387997.481,4.74683,4.2773,0,0,white
9388014.147,4.7068,4.23679,0,0,white
9388030.814,4.67049,4.19644,0,0,white
9388047.481,4.62875,4.1586,0,0,white
9388064.147,4.59341,4.12595,0,0,white
9388080.814,4.55518,4.10091,0,0,white
9388097.481,4.52405,4.07362,0,0,white
9388114.147,4.49074,4.03867,0,0,white
9388130.814,4.4593,4.0132,0,0,white
9388147.481,4.43039,3.98915,0,0,white
9388164.147,4.39963,3.96707,0,0,white
9388180.814,4.38966,3.94073,0,0,white
9388197.481,4.368,3.90997,0,0,white
9388214.147,4.3365,3.88477,0,0,white
9388230.814,4.31631,3.8703,0,0,white
9388247.481,4.29721,3.85081,0,0,white
9388264.147,4.27548,3.83173,0,0,white
9388280.814,4.25957,3.82166,0,0,white
9388297.481,4.24036,3.80032,0,0,white
9388314.147,4.22447,3.79047,0,0,white
9388330.814,4.21007,3.77991,0,0,white
9388347.481,4.1951,3.77028,0,0,white
9388364.147,4.18625,3.75658,0,0,white
9388380.814,4.17653,3.75462,0,0,white
9388397.481,4.16338,3.74937,0,0,white
9388414.147,4.15477,3.73477,0,0,white
9388430.814,4.14447,3.7281,0,0,white
9388447.481,4.13748,3.7258,0,0,white
9388464.147,4.12961,3.71417,0,0,white
9388480.814,4.12372,3.71616,0,0,white
9388497.481,4.11646,3.7079,0,0,white
9388514.147,4.1035,3.7012,0,0,white
9388530.814,4.09343,3.70164,0,0,white
9388547.481,4.09431,3.69513,0,0,white
9388564.147,4.07808,3.68437,0,0,white
9388580.814,4.07602,3.67889,0,0,white
9388597.481,4.06281,3.67892,0,0,white
9388614.147,4.05357,3.67131,0,0,white
9388630.814,4.05298,3.67128,0,0,white
9388647.481,4.04095,3.65813,0,0,white
9388664.147,4.03575,3.65459,0,0,white
9388680.814,4.02916,3.64731,0,0,white
9388697.481,4.02162,3.64285,0,0,white
9388714.147,4.01405,3.63434,0,0,white
9388730.814,4.00633,3.62717,0,0,white
9388747.481,4.00014,3.62062,0,0,white
9388764.147,3.99017,3.62169,0,0,white
9388780.814,3.9727,3.61461,0,0,white
9388797.481,3.96545,3.61404,0,0,white
9388814.147,3.96252,3.60922,0,0,white
9388830.814,3.95525,3.60703,0,0,white
9388847.481,3.95595,3.60371,0,0,white
9388864.147,3.95601,3.60229,0,0,white
9388880.814,3.95,3.59857,0,0,white
9388897.481,3.95209,3.60153,0,0,white
9388914.147,3.94963,3.59979,0,0,white
9388930.814,3.94994,3.60303,0,0,white
9388947.481,3.95145,3.60262,0,0,white
9388964.147,3.95386,3.60504,0,0,white
9388980.814,3.95912,3.60925,0,0,white
9388997.481,3.96022,3.61087,0,0,white
9389014.147,3.96088,3.61855,0,0,white
9389030.814,3.96718,3.62903,0,0,white
9389047.481,3.9722,3.63287,0,0,white
9389064.147,3.9809,3.6479,0,0,white
9389080.814,3.98225,3.66034,0,0,white
9389097.481,3.9857,3.6615,0,0,white
9389114.147,3.9987,3.67079,0,0,white
9389130.814,4.00708,3.67401,0,0,white
9389147.481,4.01765,3.68527,0,0,white
9389164.147,4.03314,3.69576,0,0,white
9389180.814,4.04442,3.70851,0,0,white
9389197.481,4.05998,3.71696,0,0,white
9389214.147,4.07057,3.73026,0,0,white
9389230.814,4.08284,3.7429,0,0,white
9389247.481,4.10043,3.75421,0,0,white
9389264.147,4.11525,3.76376,0,0,white
9389280.814,4.13095,3.7731,0,0,white
9389297.481,4.14395,3.78209,0,0,white
9389314.147,4.15807,3.79193,0,0,white
9389330.814,4.17188,3.80679,0,0,white
9389347.481,4.18484,3.81178,0,0,white
9389364.147,4.1946,3.83037,0,0,white
9389380.814,4.20352,3.83783,0,0,white
9389397.481,4.21736,3.84329,0,0,white
9389414.147,4.22466,3.85635,0,0,white
9389430.814,4.23689,3.86253,0,0,white
9389447.481,4.24489,3.87233,0,0,white
9389464.147,4.25697,3.87669,0,0,white
9389480.814,4.26312,3.88779,0,0,white
9389497.481,4.27791,3.88606,0,0,white
9389514.147,4.28558,3.90198,0,0,white
9389530.814,4.2977,3.90907,0,0,white
9389547.481,4.3046,3.91898,0,0,white
9389564.147,4.31691,3.92979,0,0,white
9389580.814,4.32812,3.93306,0,0,white
9389597.481,4.33751,3.93791,0,0,white
9389614.147,4.35132,3.9433,0,0,white
9389630.814,4.36026,3.951,0,0,white
9389647.481,4.36789,3.95003,0,0,white
9389664.147,4.377,3.96165,0,0,white
9389680.814,4.38306,3.95576,0,0,white
9389697.481,4.3903,3.97145,0,0,white
9389714.147,4.3968,3.96471,0,0,white
9389730.814,4.40105,3.97173,0,0,white
9389747.481,4.40451,3.96906,0,0,white
9389764.147,4.40802,3.9767,0,0,white
9389780.814,4.4106,3.96765,0,0,white
9389797.481,4.41042,3.98846,0,0,white
9389814.147,4.40408,3.99442,0,0,white
9389830.814,4.40427,3.98782,0,0,white
9389847.481,4.40474,3.99223,0,0,white
9389864.147,4.401,3.98721,0,0,white
9389880.814,4.39507,3.98671,0,0,white
9389897.481,4.39468,3.98001,0,0,white
9389914.147,4.39061,3.9836,0,0,white
9389930.814,4.38983,3.97726,0,0,white
9389947.481,4.38829,3.98451,0,0,white
9389964.147,4.38731,3.9774,0,0,white
9389980.814,4.38632,3.98088,0,0,white
9389997.481,4.38953,3.97815,0,0,white
9390014.147,4.38525,3.97653,0,0,white
9390030.814,4.39041,3.97469,0,0,white
9390047.481,4.39175,3.98581,0,0,white
9390064.147,4.39729,3.97108,0,0,white
9390080.814,4.4037,3.98108,0,0,white
9390097.481,4.40591,3.9792,0,0,white
9390114.147,4.41005,3.98746,0,0,white
9390130.814,4.41682,3.97871,0,0,white
9390147.481,4.42438,3.99785,0,0,white
9390164.147,4.43124,3.98936,0,0,white
9390180.814,4.43515,3.99973,0,0,white
9390197.481,4.45355,4.0031,0,0,white
9390214.147,4.45869,4.00273,0,0,white
9390230.814,4.45828,4.00603,0,0,white
9390247.481,4.4648,4.01048,0,0,white
9390264.147,4.46553,4.01227,0,0,white
9390280.814,4.46997,4.01733,0,0,white
9390297.481,4.47742,4.01649,0,0,white
9390314.147,4.47955,4.01649,0,0,white
9390330.814,4.48035,4.01851,0,0,white
9390347.481,4.47795,4.02164,0,0,white
9390364.147,4.47816,4.00917,0,0,white
9390380.814,4.49948,4.01501,0,0,white
9390397.481,4.50076,4.01515,0,0,white
9390414.147,4.47549,4.00134,0,0,white
9390430.814,4.47807,3.99983,0,0,white
9390447.481,4.47441,3.99594,0,0,white
9390464.147,4.47728,3.99825,0,0,white
9390480.814,4.47815,4.00058,0,0,white
9390497.481,4.47937,4.00084,0,0,white
9390514.147,4.48233,3.99765,0,0,white
9390530.814,4.48756,4.00171,0,0,white
9390547.481,4.49126,4.00502,0,0,white
9390564.147,4.49612,4.00969,0,0,white
9390580.814,4.50041,4.01202,0,0,white
9390597.481,4.50761,4.01357,0,0,white
9390614.147,4.51366,4.02142,0,0,white
9390630.814,4.5218,4.0231,0,0,white
9390647.481,4.52515,4.02928,0,0,white
9390664.147,4.53035,4.02974,0,0,white
9390680.814,4.53336,4.03537,0,0,white
9390697.481,4.56688,4.06519,0,0,white
9390714.147,4.54358,4.07181,0,0,white
9390730.814,4.54169,4.06985,0,0,white
9390747.481,4.54836,4.06941,0,0,white
9390764.147,4.54309,4.06857,0,0,white
9390780.814,4.53903,4.06323,0,0,white
9390797.481,4.53148,4.05937,0,0,white
9390814.147,4.52614,4.05727,0,0,white
9390830.814,4.52139,4.05023,0,0,white
9390847.481,4.51526,4.04501,0,0,white
9390864.147,4.50809,4.0424,0,0,white
9390880.814,4.50288,4.03775,0,0,white
9390897.481,4.50572,4.02933,0,0,white
9390914.147,4.49927,4.02562,0,0,white
9390930.814,4.49271,4.01758,0,0,white
9390947.481,4.49016,4.01189,0,0,white
9390964.147,4.48839,4.00737,0,0,white
9390980.814,4.48497,4.00677,0,0,white
9390997.481,4.48703,4.00334,0,0,white
9391014.147,4.48398,4.00487,0,0,white
9391030.814,4.48572,3.99765,0,0,white
9391047.481,4.49274,4.00534,0,0,white
9391064.147,4.50194,4.00317,0,0,white
9391080.814,4.4968,4.00365,0,0,white
9391097.481,4.50404,4.0011,0,0,white
9391114.147,4.51244,4.00211,0,0,white
9391130.814,4.51703,4.01178,0,0,white
9391147.481,4.52214,4.01785,0,0,white
9391164.147,4.5321,4.01639,0,0,white
9391180.814,4.53728,4.02422,0,0,white
9391197.481,4.54576,4.02483,0,0,white
9391214.147,4.55208,4.03496,0,0,white
9391230.814,4.56664,4.03468,0,0,white
9391247.481,4.56825,4.04823,0,0,white
9391264.147,4.56989,4.04517,0,0,white
9391280.814,4.57613,4.04659,0,0,white
9391297.481,4.5798,4.05035,0,0,white
9391314.147,4.57614,4.05611,0,0,white
9391330.814,4.57884,4.05162,0,0,white
9391347.481,4.57759,4.04907,0,0,white
9391364.147,4.57915,4.04663,0,0,white
9391380.814,4.57358,4.04306,0,0,white
9391397.481,4.56973,4.03581,0,0,white
9391414.147,4.55862,4.03677,0,0,white
9391430.814,4.55919,4.02267,0,0,white
9391447.481,4.55402,4.01353,0,0,white
9391464.147,4.54294,4.00914,0,0,white
9391480.814,4.53384,4.00023,0,0,white
9391497.481,4.52707,3.9984,0,0,white
9391514.147,4.51845,3.98543,0,0,white
9391530.814,4.5069,3.9828,0,0,white
9391547.481,4.49815,3.97523,0,0,white
9391564.147,4.48653,3.97005,0,0,white
9391580.814,4.48039,3.96155,0,0,white
9391597.481,4.46664,3.95882,0,0,white
9391614.147,4.46373,3.95081,0,0,white
9391630.814,4.45265,3.937,0,0,white
9391647.481,4.44214,3.92845,0,0,white
9391664.147,4.43158,3.92517,0,0,white
9391680.814,4.42137,3.91341,0,0,white
9391697.481,4.41118,3.91068,0,0,white
9391714.147,4.40039,3.89969,0,0,white
9391730.814,4.39189,3.89706,0,0,white
9391747.481,4.38142,3.88477,0,0,white
9391764.147,4.37303,3.88023,0,0,white
9391780.814,4.36392,3.87485,0,0,white
9391797.481,4.35435,3.86978,0,0,white
9391814.147,4.34488,3.86378,0,0,white
9391830.814,4.33952,3.86284,0,0,white
9391847.481,4.33177,3.84364,0,0,white
9391864.147,4.3246,3.83704,0,0,white
9391880.814,4.31361,3.83459,0,0,white
9391897.481,4.30522,3.83421,0,0,white
9391914.147,4.29654,3.84196,0,0,white
9391930.814,4.28575,3.83528,0,0,white
9391947.481,4.27783,3.82988,0,0,white
9391964.147,4.27451,3.82181,0,0,white
